"20616658-NGRAMS1.txt","20616658-NGRAMS1.txt"
"20616659-NGRAMS1.txt","20616659-NGRAMS1.txt"
"20616660-NGRAMS1.txt","20616660-NGRAMS1.txt"
"20616661-NGRAMS1.txt","20616661-NGRAMS1.txt"
"20616662-NGRAMS1.txt","20616662-NGRAMS1.txt"
"20616663-NGRAMS1.txt","20616663-NGRAMS1.txt"
"20616664-NGRAMS1.txt","20616664-NGRAMS1.txt"
"20616665-NGRAMS1.txt","20616665-NGRAMS1.txt"
"20616666-NGRAMS1.txt","20616666-NGRAMS1.txt"
"20616667-NGRAMS1.txt","20616667-NGRAMS1.txt"
"20616668-NGRAMS1.txt","20616668-NGRAMS1.txt"
"20616669-NGRAMS1.txt","20616669-NGRAMS1.txt"
"20616670-NGRAMS1.txt","20616670-NGRAMS1.txt"
"20616671-NGRAMS1.txt","20616671-NGRAMS1.txt"
"20616672-NGRAMS1.txt","20616672-NGRAMS1.txt"
"20616673-NGRAMS1.txt","20616673-NGRAMS1.txt"
"20616674-NGRAMS1.txt","20616674-NGRAMS1.txt"
"20616675-NGRAMS1.txt","20616675-NGRAMS1.txt"
"20616676-NGRAMS1.txt","20616676-NGRAMS1.txt"
"20616677-NGRAMS1.txt","20616677-NGRAMS1.txt"
"20616678-NGRAMS1.txt","20616678-NGRAMS1.txt"
"20616679-NGRAMS1.txt","20616679-NGRAMS1.txt"
"20616680-NGRAMS1.txt","20616680-NGRAMS1.txt"
"20616681-NGRAMS1.txt","20616681-NGRAMS1.txt"
"20616682-NGRAMS1.txt","20616682-NGRAMS1.txt"
"20616683-NGRAMS1.txt","20616683-NGRAMS1.txt"
"20616684-NGRAMS1.txt","20616684-NGRAMS1.txt"
"20616689-NGRAMS1.txt","20616689-NGRAMS1.txt"
"20616690-NGRAMS1.txt","20616690-NGRAMS1.txt"
"20616691-NGRAMS1.txt","20616691-NGRAMS1.txt"
"20616692-NGRAMS1.txt","20616692-NGRAMS1.txt"
"20616693-NGRAMS1.txt","20616693-NGRAMS1.txt"
"20616694-NGRAMS1.txt","20616694-NGRAMS1.txt"
"20616695-NGRAMS1.txt","20616695-NGRAMS1.txt"
"20616696-NGRAMS1.txt","20616696-NGRAMS1.txt"
"20616697-NGRAMS1.txt","20616697-NGRAMS1.txt"
"20616698-NGRAMS1.txt","20616698-NGRAMS1.txt"
"20616699-NGRAMS1.txt","20616699-NGRAMS1.txt"
"20616700-NGRAMS1.txt","20616700-NGRAMS1.txt"
"20616701-NGRAMS1.txt","20616701-NGRAMS1.txt"
"20616702-NGRAMS1.txt","20616702-NGRAMS1.txt"
"20616703-NGRAMS1.txt","20616703-NGRAMS1.txt"
"20616704-NGRAMS1.txt","20616704-NGRAMS1.txt"
"20616705-NGRAMS1.txt","20616705-NGRAMS1.txt"
"20616706-NGRAMS1.txt","20616706-NGRAMS1.txt"
"20616707-NGRAMS1.txt","20616707-NGRAMS1.txt"
"20616708-NGRAMS1.txt","20616708-NGRAMS1.txt"
"20616709-NGRAMS1.txt","20616709-NGRAMS1.txt"
"20616710-NGRAMS1.txt","20616710-NGRAMS1.txt"
"20616711-NGRAMS1.txt","20616711-NGRAMS1.txt"
"20616712-NGRAMS1.txt","20616712-NGRAMS1.txt"
"20616713-NGRAMS1.txt","20616713-NGRAMS1.txt"
"20616714-NGRAMS1.txt","20616714-NGRAMS1.txt"
"20616715-NGRAMS1.txt","20616715-NGRAMS1.txt"
"20616716-NGRAMS1.txt","20616716-NGRAMS1.txt"
"20616717-NGRAMS1.txt","20616717-NGRAMS1.txt"
"20616718-NGRAMS1.txt","20616718-NGRAMS1.txt"
"20616719-NGRAMS1.txt","20616719-NGRAMS1.txt"
"20616720-NGRAMS1.txt","20616720-NGRAMS1.txt"
"20616721-NGRAMS1.txt","20616721-NGRAMS1.txt"
"20616722-NGRAMS1.txt","20616722-NGRAMS1.txt"
"27564082-NGRAMS1.txt","27564082-NGRAMS1.txt"
"27564083-NGRAMS1.txt","27564083-NGRAMS1.txt"
"27564084-NGRAMS1.txt","27564084-NGRAMS1.txt"
"27564085-NGRAMS1.txt","27564085-NGRAMS1.txt"
"27564086-NGRAMS1.txt","27564086-NGRAMS1.txt"
"27564087-NGRAMS1.txt","27564087-NGRAMS1.txt"
"27564088-NGRAMS1.txt","27564088-NGRAMS1.txt"
"27564089-NGRAMS1.txt","27564089-NGRAMS1.txt"
"27564090-NGRAMS1.txt","27564090-NGRAMS1.txt"
"27564091-NGRAMS1.txt","27564091-NGRAMS1.txt"
"27564092-NGRAMS1.txt","27564092-NGRAMS1.txt"
"27564093-NGRAMS1.txt","27564093-NGRAMS1.txt"
"27564094-NGRAMS1.txt","27564094-NGRAMS1.txt"
"27564095-NGRAMS1.txt","27564095-NGRAMS1.txt"
"27564096-NGRAMS1.txt","27564096-NGRAMS1.txt"
"27564097-NGRAMS1.txt","27564097-NGRAMS1.txt"
"27564098-NGRAMS1.txt","27564098-NGRAMS1.txt"
"27564099-NGRAMS1.txt","27564099-NGRAMS1.txt"
"27564100-NGRAMS1.txt","27564100-NGRAMS1.txt"
"27564101-NGRAMS1.txt","27564101-NGRAMS1.txt"
"27564102-NGRAMS1.txt","27564102-NGRAMS1.txt"
"27564103-NGRAMS1.txt","27564103-NGRAMS1.txt"
"27564104-NGRAMS1.txt","27564104-NGRAMS1.txt"
"27564105-NGRAMS1.txt","27564105-NGRAMS1.txt"
"27564106-NGRAMS1.txt","27564106-NGRAMS1.txt"
"27564107-NGRAMS1.txt","27564107-NGRAMS1.txt"
"27564108-NGRAMS1.txt","27564108-NGRAMS1.txt"
"27564109-NGRAMS1.txt","27564109-NGRAMS1.txt"
"27564110-NGRAMS1.txt","27564110-NGRAMS1.txt"
"27564111-NGRAMS1.txt","27564111-NGRAMS1.txt"
"27564112-NGRAMS1.txt","27564112-NGRAMS1.txt"
"27564113-NGRAMS1.txt","27564113-NGRAMS1.txt"
"27564114-NGRAMS1.txt","27564114-NGRAMS1.txt"
"27564115-NGRAMS1.txt","27564115-NGRAMS1.txt"
"27564119-NGRAMS1.txt","27564119-NGRAMS1.txt"
"27564120-NGRAMS1.txt","27564120-NGRAMS1.txt"
"27564121-NGRAMS1.txt","27564121-NGRAMS1.txt"
"27564122-NGRAMS1.txt","27564122-NGRAMS1.txt"
"27564123-NGRAMS1.txt","27564123-NGRAMS1.txt"
"27564124-NGRAMS1.txt","27564124-NGRAMS1.txt"
"27564125-NGRAMS1.txt","27564125-NGRAMS1.txt"
"27564126-NGRAMS1.txt","27564126-NGRAMS1.txt"
"27564127-NGRAMS1.txt","27564127-NGRAMS1.txt"
"27564128-NGRAMS1.txt","27564128-NGRAMS1.txt"
"27564129-NGRAMS1.txt","27564129-NGRAMS1.txt"
"27564130-NGRAMS1.txt","27564130-NGRAMS1.txt"
"27564131-NGRAMS1.txt","27564131-NGRAMS1.txt"
"27564132-NGRAMS1.txt","27564132-NGRAMS1.txt"
"27564133-NGRAMS1.txt","27564133-NGRAMS1.txt"
"27564134-NGRAMS1.txt","27564134-NGRAMS1.txt"
"27564135-NGRAMS1.txt","27564135-NGRAMS1.txt"
"27564136-NGRAMS1.txt","27564136-NGRAMS1.txt"
"27564137-NGRAMS1.txt","27564137-NGRAMS1.txt"
"27564138-NGRAMS1.txt","27564138-NGRAMS1.txt"
"27564139-NGRAMS1.txt","27564139-NGRAMS1.txt"
"27564140-NGRAMS1.txt","27564140-NGRAMS1.txt"
"27564141-NGRAMS1.txt","27564141-NGRAMS1.txt"
"27564142-NGRAMS1.txt","27564142-NGRAMS1.txt"
"27564143-NGRAMS1.txt","27564143-NGRAMS1.txt"
"27564144-NGRAMS1.txt","27564144-NGRAMS1.txt"
"27564146-NGRAMS1.txt","27564146-NGRAMS1.txt"
"27564147-NGRAMS1.txt","27564147-NGRAMS1.txt"
"27564148-NGRAMS1.txt","27564148-NGRAMS1.txt"
"27564149-NGRAMS1.txt","27564149-NGRAMS1.txt"
"27564150-NGRAMS1.txt","27564150-NGRAMS1.txt"
"27564151-NGRAMS1.txt","27564151-NGRAMS1.txt"
"27564152-NGRAMS1.txt","27564152-NGRAMS1.txt"
"27564153-NGRAMS1.txt","27564153-NGRAMS1.txt"
"27564154-NGRAMS1.txt","27564154-NGRAMS1.txt"
"27564155-NGRAMS1.txt","27564155-NGRAMS1.txt"
"27564156-NGRAMS1.txt","27564156-NGRAMS1.txt"
"27564157-NGRAMS1.txt","27564157-NGRAMS1.txt"
"27564158-NGRAMS1.txt","27564158-NGRAMS1.txt"
"27564159-NGRAMS1.txt","27564159-NGRAMS1.txt"
"27564160-NGRAMS1.txt","27564160-NGRAMS1.txt"
"27564161-NGRAMS1.txt","27564161-NGRAMS1.txt"
"27564162-NGRAMS1.txt","27564162-NGRAMS1.txt"
"27564163-NGRAMS1.txt","27564163-NGRAMS1.txt"
"27564164-NGRAMS1.txt","27564164-NGRAMS1.txt"
"27564165-NGRAMS1.txt","27564165-NGRAMS1.txt"
"27564166-NGRAMS1.txt","27564166-NGRAMS1.txt"
"27564167-NGRAMS1.txt","27564167-NGRAMS1.txt"
"27564168-NGRAMS1.txt","27564168-NGRAMS1.txt"
"27564173-NGRAMS1.txt","27564173-NGRAMS1.txt"
"27564174-NGRAMS1.txt","27564174-NGRAMS1.txt"
"27564175-NGRAMS1.txt","27564175-NGRAMS1.txt"
"27564176-NGRAMS1.txt","27564176-NGRAMS1.txt"
"27564177-NGRAMS1.txt","27564177-NGRAMS1.txt"
"27564178-NGRAMS1.txt","27564178-NGRAMS1.txt"
"27564179-NGRAMS1.txt","27564179-NGRAMS1.txt"
"27564180-NGRAMS1.txt","27564180-NGRAMS1.txt"
"27564181-NGRAMS1.txt","27564181-NGRAMS1.txt"
"27564182-NGRAMS1.txt","27564182-NGRAMS1.txt"
"27564183-NGRAMS1.txt","27564183-NGRAMS1.txt"
"27564184-NGRAMS1.txt","27564184-NGRAMS1.txt"
"27564185-NGRAMS1.txt","27564185-NGRAMS1.txt"
"27564186-NGRAMS1.txt","27564186-NGRAMS1.txt"
"27564187-NGRAMS1.txt","27564187-NGRAMS1.txt"
"27564188-NGRAMS1.txt","27564188-NGRAMS1.txt"
"27564189-NGRAMS1.txt","27564189-NGRAMS1.txt"
"27564190-NGRAMS1.txt","27564190-NGRAMS1.txt"
"27564191-NGRAMS1.txt","27564191-NGRAMS1.txt"
"27564192-NGRAMS1.txt","27564192-NGRAMS1.txt"
"27564193-NGRAMS1.txt","27564193-NGRAMS1.txt"
"27564194-NGRAMS1.txt","27564194-NGRAMS1.txt"
"27564195-NGRAMS1.txt","27564195-NGRAMS1.txt"
"27564196-NGRAMS1.txt","27564196-NGRAMS1.txt"
"27564197-NGRAMS1.txt","27564197-NGRAMS1.txt"
"27564198-NGRAMS1.txt","27564198-NGRAMS1.txt"
"27564199-NGRAMS1.txt","27564199-NGRAMS1.txt"
"27564200-NGRAMS1.txt","27564200-NGRAMS1.txt"
"27564201-NGRAMS1.txt","27564201-NGRAMS1.txt"
"27564202-NGRAMS1.txt","27564202-NGRAMS1.txt"
"27564203-NGRAMS1.txt","27564203-NGRAMS1.txt"
"27564204-NGRAMS1.txt","27564204-NGRAMS1.txt"
"27564205-NGRAMS1.txt","27564205-NGRAMS1.txt"
"27564206-NGRAMS1.txt","27564206-NGRAMS1.txt"
"27564207-NGRAMS1.txt","27564207-NGRAMS1.txt"
"40984735-NGRAMS1.txt","40984735-NGRAMS1.txt"
"40984736-NGRAMS1.txt","40984736-NGRAMS1.txt"
"40984747-NGRAMS1.txt","40984747-NGRAMS1.txt"
"40984753-NGRAMS1.txt","40984753-NGRAMS1.txt"
"40984763-NGRAMS1.txt","40984763-NGRAMS1.txt"
"40984765-NGRAMS1.txt","40984765-NGRAMS1.txt"
"40984814-NGRAMS1.txt","40984814-NGRAMS1.txt"
"40984816-NGRAMS1.txt","40984816-NGRAMS1.txt"
"40984819-NGRAMS1.txt","40984819-NGRAMS1.txt"
"40984824-NGRAMS1.txt","40984824-NGRAMS1.txt"
"40984825-NGRAMS1.txt","40984825-NGRAMS1.txt"
"40984826-NGRAMS1.txt","40984826-NGRAMS1.txt"
"40984827-NGRAMS1.txt","40984827-NGRAMS1.txt"
"40984828-NGRAMS1.txt","40984828-NGRAMS1.txt"
"40984830-NGRAMS1.txt","40984830-NGRAMS1.txt"
"40984831-NGRAMS1.txt","40984831-NGRAMS1.txt"
"40984832-NGRAMS1.txt","40984832-NGRAMS1.txt"
"40984833-NGRAMS1.txt","40984833-NGRAMS1.txt"
"40984834-NGRAMS1.txt","40984834-NGRAMS1.txt"
"40984835-NGRAMS1.txt","40984835-NGRAMS1.txt"
"40984836-NGRAMS1.txt","40984836-NGRAMS1.txt"
"40984838-NGRAMS1.txt","40984838-NGRAMS1.txt"
"40984839-NGRAMS1.txt","40984839-NGRAMS1.txt"
"40984840-NGRAMS1.txt","40984840-NGRAMS1.txt"
"40984841-NGRAMS1.txt","40984841-NGRAMS1.txt"
"40984842-NGRAMS1.txt","40984842-NGRAMS1.txt"
"40984843-NGRAMS1.txt","40984843-NGRAMS1.txt"
"40984844-NGRAMS1.txt","40984844-NGRAMS1.txt"
"4493383-NGRAMS1.txt","4493383-NGRAMS1.txt"
"4493384-NGRAMS1.txt","4493384-NGRAMS1.txt"
"4493385-NGRAMS1.txt","4493385-NGRAMS1.txt"
"4493386-NGRAMS1.txt","4493386-NGRAMS1.txt"
"4493387-NGRAMS1.txt","4493387-NGRAMS1.txt"
"4493388-NGRAMS1.txt","4493388-NGRAMS1.txt"
"4493389-NGRAMS1.txt","4493389-NGRAMS1.txt"
"4493390-NGRAMS1.txt","4493390-NGRAMS1.txt"
"4493391-NGRAMS1.txt","4493391-NGRAMS1.txt"
"4493392-NGRAMS1.txt","4493392-NGRAMS1.txt"
"4493393-NGRAMS1.txt","4493393-NGRAMS1.txt"
"4493394-NGRAMS1.txt","4493394-NGRAMS1.txt"
"4493395-NGRAMS1.txt","4493395-NGRAMS1.txt"
"4493396-NGRAMS1.txt","4493396-NGRAMS1.txt"
"4493397-NGRAMS1.txt","4493397-NGRAMS1.txt"
"4493398-NGRAMS1.txt","4493398-NGRAMS1.txt"
"4493399-NGRAMS1.txt","4493399-NGRAMS1.txt"
"4493400-NGRAMS1.txt","4493400-NGRAMS1.txt"
"4493401-NGRAMS1.txt","4493401-NGRAMS1.txt"
"4493402-NGRAMS1.txt","4493402-NGRAMS1.txt"
"4493403-NGRAMS1.txt","4493403-NGRAMS1.txt"
"4493404-NGRAMS1.txt","4493404-NGRAMS1.txt"
"4493405-NGRAMS1.txt","4493405-NGRAMS1.txt"
"4493406-NGRAMS1.txt","4493406-NGRAMS1.txt"
"4493407-NGRAMS1.txt","4493407-NGRAMS1.txt"
"4493408-NGRAMS1.txt","4493408-NGRAMS1.txt"
"4493409-NGRAMS1.txt","4493409-NGRAMS1.txt"
"4493410-NGRAMS1.txt","4493410-NGRAMS1.txt"
"4493411-NGRAMS1.txt","4493411-NGRAMS1.txt"
"4493412-NGRAMS1.txt","4493412-NGRAMS1.txt"
"4493413-NGRAMS1.txt","4493413-NGRAMS1.txt"
"4493414-NGRAMS1.txt","4493414-NGRAMS1.txt"
"4493415-NGRAMS1.txt","4493415-NGRAMS1.txt"
"4493416-NGRAMS1.txt","4493416-NGRAMS1.txt"
"4493417-NGRAMS1.txt","4493417-NGRAMS1.txt"
"4493421-NGRAMS1.txt","4493421-NGRAMS1.txt"
"4493422-NGRAMS1.txt","4493422-NGRAMS1.txt"
"4493423-NGRAMS1.txt","4493423-NGRAMS1.txt"
"4493424-NGRAMS1.txt","4493424-NGRAMS1.txt"
"4493425-NGRAMS1.txt","4493425-NGRAMS1.txt"
"4493426-NGRAMS1.txt","4493426-NGRAMS1.txt"
"4493427-NGRAMS1.txt","4493427-NGRAMS1.txt"
"4493428-NGRAMS1.txt","4493428-NGRAMS1.txt"
"4493429-NGRAMS1.txt","4493429-NGRAMS1.txt"
"4493433-NGRAMS1.txt","4493433-NGRAMS1.txt"
"4493434-NGRAMS1.txt","4493434-NGRAMS1.txt"
"4493437-NGRAMS1.txt","4493437-NGRAMS1.txt"
"4493438-NGRAMS1.txt","4493438-NGRAMS1.txt"
"4493441-NGRAMS1.txt","4493441-NGRAMS1.txt"
"4493443-NGRAMS1.txt","4493443-NGRAMS1.txt"
"4493444-NGRAMS1.txt","4493444-NGRAMS1.txt"
"4493445-NGRAMS1.txt","4493445-NGRAMS1.txt"
"4493446-NGRAMS1.txt","4493446-NGRAMS1.txt"
"4493447-NGRAMS1.txt","4493447-NGRAMS1.txt"
"4493448-NGRAMS1.txt","4493448-NGRAMS1.txt"
"4493449-NGRAMS1.txt","4493449-NGRAMS1.txt"
"4493450-NGRAMS1.txt","4493450-NGRAMS1.txt"
"4493451-NGRAMS1.txt","4493451-NGRAMS1.txt"
"4493453-NGRAMS1.txt","4493453-NGRAMS1.txt"
"4493454-NGRAMS1.txt","4493454-NGRAMS1.txt"
"4493455-NGRAMS1.txt","4493455-NGRAMS1.txt"
"4493456-NGRAMS1.txt","4493456-NGRAMS1.txt"
"4493457-NGRAMS1.txt","4493457-NGRAMS1.txt"
"4493458-NGRAMS1.txt","4493458-NGRAMS1.txt"
"4493459-NGRAMS1.txt","4493459-NGRAMS1.txt"
"4493460-NGRAMS1.txt","4493460-NGRAMS1.txt"
"4493461-NGRAMS1.txt","4493461-NGRAMS1.txt"
"4493462-NGRAMS1.txt","4493462-NGRAMS1.txt"
"4493464-NGRAMS1.txt","4493464-NGRAMS1.txt"
"4493465-NGRAMS1.txt","4493465-NGRAMS1.txt"
"4493468-NGRAMS1.txt","4493468-NGRAMS1.txt"
"4493469-NGRAMS1.txt","4493469-NGRAMS1.txt"
"4493470-NGRAMS1.txt","4493470-NGRAMS1.txt"
"4493471-NGRAMS1.txt","4493471-NGRAMS1.txt"
"4493472-NGRAMS1.txt","4493472-NGRAMS1.txt"
"4493474-NGRAMS1.txt","4493474-NGRAMS1.txt"
"4493475-NGRAMS1.txt","4493475-NGRAMS1.txt"
"4493476-NGRAMS1.txt","4493476-NGRAMS1.txt"
"4493478-NGRAMS1.txt","4493478-NGRAMS1.txt"
"4493479-NGRAMS1.txt","4493479-NGRAMS1.txt"
"4493481-NGRAMS1.txt","4493481-NGRAMS1.txt"
"4493482-NGRAMS1.txt","4493482-NGRAMS1.txt"
"4493483-NGRAMS1.txt","4493483-NGRAMS1.txt"
"4493484-NGRAMS1.txt","4493484-NGRAMS1.txt"
"4493485-NGRAMS1.txt","4493485-NGRAMS1.txt"
"4493487-NGRAMS1.txt","4493487-NGRAMS1.txt"
"4493489-NGRAMS1.txt","4493489-NGRAMS1.txt"
"4493490-NGRAMS1.txt","4493490-NGRAMS1.txt"
"4493491-NGRAMS1.txt","4493491-NGRAMS1.txt"
"4493492-NGRAMS1.txt","4493492-NGRAMS1.txt"
"4493495-NGRAMS1.txt","4493495-NGRAMS1.txt"
"4493497-NGRAMS1.txt","4493497-NGRAMS1.txt"
"4493498-NGRAMS1.txt","4493498-NGRAMS1.txt"
"4493499-NGRAMS1.txt","4493499-NGRAMS1.txt"
"4493500-NGRAMS1.txt","4493500-NGRAMS1.txt"
"4493501-NGRAMS1.txt","4493501-NGRAMS1.txt"
"4493502-NGRAMS1.txt","4493502-NGRAMS1.txt"
"4493504-NGRAMS1.txt","4493504-NGRAMS1.txt"
"4493505-NGRAMS1.txt","4493505-NGRAMS1.txt"
"4493506-NGRAMS1.txt","4493506-NGRAMS1.txt"
"4493509-NGRAMS1.txt","4493509-NGRAMS1.txt"
"3556393-NGRAMS1.txt","3556393-NGRAMS1.txt"
"3556395-NGRAMS1.txt","3556395-NGRAMS1.txt"
"3556386-NGRAMS1.txt","3556386-NGRAMS1.txt"
"3556388-NGRAMS1.txt","3556388-NGRAMS1.txt"
"3556389-NGRAMS1.txt","3556389-NGRAMS1.txt"
"3556391-NGRAMS1.txt","3556391-NGRAMS1.txt"
"3556394-NGRAMS1.txt","3556394-NGRAMS1.txt"
"3556396-NGRAMS1.txt","3556396-NGRAMS1.txt"
"3556397-NGRAMS1.txt","3556397-NGRAMS1.txt"
"3556398-NGRAMS1.txt","3556398-NGRAMS1.txt"
"3556399-NGRAMS1.txt","3556399-NGRAMS1.txt"
"3556400-NGRAMS1.txt","3556400-NGRAMS1.txt"
"3556401-NGRAMS1.txt","3556401-NGRAMS1.txt"
"3556402-NGRAMS1.txt","3556402-NGRAMS1.txt"
"3556236-NGRAMS1.txt","3556236-NGRAMS1.txt"
"3556237-NGRAMS1.txt","3556237-NGRAMS1.txt"
"3556238-NGRAMS1.txt","3556238-NGRAMS1.txt"
"3556239-NGRAMS1.txt","3556239-NGRAMS1.txt"
"3556240-NGRAMS1.txt","3556240-NGRAMS1.txt"
"3556241-NGRAMS1.txt","3556241-NGRAMS1.txt"
"3556242-NGRAMS1.txt","3556242-NGRAMS1.txt"
"3556243-NGRAMS1.txt","3556243-NGRAMS1.txt"
"3556244-NGRAMS1.txt","3556244-NGRAMS1.txt"
"3556245-NGRAMS1.txt","3556245-NGRAMS1.txt"
"3556246-NGRAMS1.txt","3556246-NGRAMS1.txt"
"3556247-NGRAMS1.txt","3556247-NGRAMS1.txt"
"3556248-NGRAMS1.txt","3556248-NGRAMS1.txt"
"3556249-NGRAMS1.txt","3556249-NGRAMS1.txt"
"3556250-NGRAMS1.txt","3556250-NGRAMS1.txt"
"3556251-NGRAMS1.txt","3556251-NGRAMS1.txt"
"3556252-NGRAMS1.txt","3556252-NGRAMS1.txt"
"3556253-NGRAMS1.txt","3556253-NGRAMS1.txt"
"3556254-NGRAMS1.txt","3556254-NGRAMS1.txt"
"3556255-NGRAMS1.txt","3556255-NGRAMS1.txt"
"3556256-NGRAMS1.txt","3556256-NGRAMS1.txt"
"3556257-NGRAMS1.txt","3556257-NGRAMS1.txt"
"3556258-NGRAMS1.txt","3556258-NGRAMS1.txt"
"3556259-NGRAMS1.txt","3556259-NGRAMS1.txt"
"3556260-NGRAMS1.txt","3556260-NGRAMS1.txt"
"3556261-NGRAMS1.txt","3556261-NGRAMS1.txt"
"3556262-NGRAMS1.txt","3556262-NGRAMS1.txt"
"3556263-NGRAMS1.txt","3556263-NGRAMS1.txt"
"3556264-NGRAMS1.txt","3556264-NGRAMS1.txt"
"3556265-NGRAMS1.txt","3556265-NGRAMS1.txt"
"3556266-NGRAMS1.txt","3556266-NGRAMS1.txt"
"3556267-NGRAMS1.txt","3556267-NGRAMS1.txt"
"3556366-NGRAMS1.txt","3556366-NGRAMS1.txt"
"3556367-NGRAMS1.txt","3556367-NGRAMS1.txt"
"3556368-NGRAMS1.txt","3556368-NGRAMS1.txt"
"3556369-NGRAMS1.txt","3556369-NGRAMS1.txt"
"3556370-NGRAMS1.txt","3556370-NGRAMS1.txt"
"3556371-NGRAMS1.txt","3556371-NGRAMS1.txt"
"3556372-NGRAMS1.txt","3556372-NGRAMS1.txt"
"3556373-NGRAMS1.txt","3556373-NGRAMS1.txt"
"3556374-NGRAMS1.txt","3556374-NGRAMS1.txt"
"3556375-NGRAMS1.txt","3556375-NGRAMS1.txt"
"3556376-NGRAMS1.txt","3556376-NGRAMS1.txt"
"3556377-NGRAMS1.txt","3556377-NGRAMS1.txt"
"3556378-NGRAMS1.txt","3556378-NGRAMS1.txt"
"3556379-NGRAMS1.txt","3556379-NGRAMS1.txt"
"3556380-NGRAMS1.txt","3556380-NGRAMS1.txt"
"3556381-NGRAMS1.txt","3556381-NGRAMS1.txt"
"3556382-NGRAMS1.txt","3556382-NGRAMS1.txt"
"3556383-NGRAMS1.txt","3556383-NGRAMS1.txt"
"3556384-NGRAMS1.txt","3556384-NGRAMS1.txt"
"3556385-NGRAMS1.txt","3556385-NGRAMS1.txt"
"3556387-NGRAMS1.txt","3556387-NGRAMS1.txt"
"3556390-NGRAMS1.txt","3556390-NGRAMS1.txt"
"3556392-NGRAMS1.txt","3556392-NGRAMS1.txt"
"40984737-NGRAMS1.txt","40984737-NGRAMS1.txt"
"40984738-NGRAMS1.txt","40984738-NGRAMS1.txt"
"40984739-NGRAMS1.txt","40984739-NGRAMS1.txt"
"40984740-NGRAMS1.txt","40984740-NGRAMS1.txt"
"40984741-NGRAMS1.txt","40984741-NGRAMS1.txt"
"40984742-NGRAMS1.txt","40984742-NGRAMS1.txt"
"40984743-NGRAMS1.txt","40984743-NGRAMS1.txt"
"40984744-NGRAMS1.txt","40984744-NGRAMS1.txt"
"40984745-NGRAMS1.txt","40984745-NGRAMS1.txt"
"40984746-NGRAMS1.txt","40984746-NGRAMS1.txt"
"40984748-NGRAMS1.txt","40984748-NGRAMS1.txt"
"40984749-NGRAMS1.txt","40984749-NGRAMS1.txt"
"40984750-NGRAMS1.txt","40984750-NGRAMS1.txt"
"40984751-NGRAMS1.txt","40984751-NGRAMS1.txt"
"40984752-NGRAMS1.txt","40984752-NGRAMS1.txt"
"40984754-NGRAMS1.txt","40984754-NGRAMS1.txt"
"40984755-NGRAMS1.txt","40984755-NGRAMS1.txt"
"40984756-NGRAMS1.txt","40984756-NGRAMS1.txt"
"40984757-NGRAMS1.txt","40984757-NGRAMS1.txt"
"40984758-NGRAMS1.txt","40984758-NGRAMS1.txt"
"40984759-NGRAMS1.txt","40984759-NGRAMS1.txt"
"40984760-NGRAMS1.txt","40984760-NGRAMS1.txt"
"40984761-NGRAMS1.txt","40984761-NGRAMS1.txt"
